Sample,Sample_name,Sample_id,Stage,Site,Rotation,Replicate,Microhabitat,Rot_Comp,Year,Stage_Rep,Stage_Loc,Stage_Comp,Stage_Rot_Comp,Stage_Rot,Season,Site_year
KIT2W3RHR2,KIT2W3RH,Ki026,T2,Ki,W3,W3b,RH,W3_RH,Y2020,T2_W3b,T2_Ki,T2_RH,T2_W3_RH,T2_W3,Dry,Ki_2020
KIT2W3RHR3,KIT2W3RH,Ki027,T2,Ki,W3,W3c,RH,W3_RH,Y2020,T2_W3c,T2_Ki,T2_RH,T2_W3_RH,T2_W3,Dry,Ki_2020
KIT2W3RHR4,KIT2W3RH,Ki028,T2,Ki,W3,W3d,RH,W3_RH,Y2020,T2_W3d,T2_Ki,T2_RH,T2_W3_RH,T2_W3,Dry,Ki_2020
KIT2W3RPR1,KIT2W3RP,Ki029,T2,Ki,W3,W3a,RP,W3_RP,Y2020,T2_W3a,T2_Ki,T2_RP,T2_W3_RP,T2_W3,Dry,Ki_2020
KIT2W3RPR2,KIT2W3RP,Ki030,T2,Ki,W3,W3b,RP,W3_RP,Y2020,T2_W3b,T2_Ki,T2_RP,T2_W3_RP,T2_W3,Dry,Ki_2020
KIT2W3RPR3,KIT2W3RP,Ki031,T2,Ki,W3,W3c,RP,W3_RP,Y2020,T2_W3c,T2_Ki,T2_RP,T2_W3_RP,T2_W3,Dry,Ki_2020
KIT2W3RPR4,KIT2W3RP,Ki032,T2,Ki,W3,W3d,RP,W3_RP,Y2020,T2_W3d,T2_Ki,T2_RP,T2_W3_RP,T2_W3,Dry,Ki_2020
KIT3W1BSR1,KIT3W1BS,Ki033,T3,Ki,W1,W1a,BS,W1_BS,Y2020,T3_W1a,T3_Ki,T3_BS,T3_W1_BS,T3_W1,Dry,Ki_2020
KIT3W1BSR2,KIT3W1BS,Ki034,T3,Ki,W1,W1b,BS,W1_BS,Y2020,T3_W1b,T3_Ki,T3_BS,T3_W1_BS,T3_W1,Dry,Ki_2020
KIT3W1BSR3,KIT3W1BS,Ki035,T3,Ki,W1,W1c,BS,W1_BS,Y2020,T3_W1c,T3_Ki,T3_BS,T3_W1_BS,T3_W1,Dry,Ki_2020
KIT3W1BSR4,KIT3W1BS,Ki036,T3,Ki,W1,W1d,BS,W1_BS,Y2020,T3_W1d,T3_Ki,T3_BS,T3_W1_BS,T3_W1,Dry,Ki_2020
KIT3W1RAH3,KIT3W1RH,Ki037,T3,Ki,W1,W1a,RH,W1_RH,Y2020,T3_W1a,T3_Ki,T3_RH,T3_W1_RH,T3_W1,Dry,Ki_2020
KIT3W1RAR1,KIT3W1RA,Ki038,T3,Ki,W1,W1b,RA,W1_RA,Y2020,T3_W1b,T3_Ki,T3_RA,T3_W1_RA,T3_W1,Dry,Ki_2020
KIT3W1RAR2,KIT3W1RA,Ki039,T3,Ki,W1,W1c,RA,W1_RA,Y2020,T3_W1c,T3_Ki,T3_RA,T3_W1_RA,T3_W1,Dry,Ki_2020
KIT3W1RAR3,KIT3W1RA,Ki040,T3,Ki,W1,W1d,RA,W1_RA,Y2020,T3_W1d,T3_Ki,T3_RA,T3_W1_RA,T3_W1,Dry,Ki_2020
KIT3W1RAR4,KIT3W1RA,Ki041,T3,Ki,W1,W1a,RA,W1_RA,Y2020,T3_W1a,T3_Ki,T3_RA,T3_W1_RA,T3_W1,Dry,Ki_2020
KIT3W1RHR1,KIT3W1RH,Ki042,T3,Ki,W1,W1b,RH,W1_RH,Y2020,T3_W1b,T3_Ki,T3_RH,T3_W1_RH,T3_W1,Dry,Ki_2020
KIT3W1RHR2,KIT3W1RH,Ki043,T3,Ki,W1,W1c,RH,W1_RH,Y2020,T3_W1c,T3_Ki,T3_RH,T3_W1_RH,T3_W1,Dry,Ki_2020
KIT3W1RHR4,KIT3W1RH,Ki044,T3,Ki,W1,W1d,RH,W1_RH,Y2020,T3_W1d,T3_Ki,T3_RH,T3_W1_RH,T3_W1,Dry,Ki_2020
KIT3W1RPR1,KIT3W1RP,Ki045,T3,Ki,W1,W1a,RP,W1_RP,Y2020,T3_W1a,T3_Ki,T3_RP,T3_W1_RP,T3_W1,Dry,Ki_2020
KIT3W1RPR2,KIT3W1RP,Ki046,T3,Ki,W1,W1b,RP,W1_RP,Y2020,T3_W1b,T3_Ki,T3_RP,T3_W1_RP,T3_W1,Dry,Ki_2020
KIT3W1RPR3,KIT3W1RP,Ki047,T3,Ki,W1,W1c,RP,W1_RP,Y2020,T3_W1c,T3_Ki,T3_RP,T3_W1_RP,T3_W1,Dry,Ki_2020
KIT3W1RPR4,KIT3W1RP,Ki048,T3,Ki,W1,W1d,RP,W1_RP,Y2020,T3_W1d,T3_Ki,T3_RP,T3_W1_RP,T3_W1,Dry,Ki_2020
KIT3W3BSR1,KIT3W3BS,Ki049,T3,Ki,W3,W3a,BS,W3_BS,Y2020,T3_W3a,T3_Ki,T3_BS,T3_W3_BS,T3_W3,Dry,Ki_2020
KIT3W3BSR2,KIT3W3BS,Ki050,T3,Ki,W3,W3b,BS,W3_BS,Y2020,T3_W3b,T3_Ki,T3_BS,T3_W3_BS,T3_W3,Dry,Ki_2020
KIT3W3BSR3,KIT3W3BS,Ki051,T3,Ki,W3,W3c,BS,W3_BS,Y2020,T3_W3c,T3_Ki,T3_BS,T3_W3_BS,T3_W3,Dry,Ki_2020
KIT3W3BSR4,KIT3W3BS,Ki052,T3,Ki,W3,W3d,BS,W3_BS,Y2020,T3_W3d,T3_Ki,T3_BS,T3_W3_BS,T3_W3,Dry,Ki_2020
KIT3W3RAR1,KIT3W3RA,Ki053,T3,Ki,W3,W3a,RA,W3_RA,Y2020,T3_W3a,T3_Ki,T3_RA,T3_W3_RA,T3_W3,Dry,Ki_2020
KIT3W3RAR2,KIT3W3RA,Ki054,T3,Ki,W3,W3b,RA,W3_RA,Y2020,T3_W3b,T3_Ki,T3_RA,T3_W3_RA,T3_W3,Dry,Ki_2020
KIT3W3RAR3,KIT3W3RA,Ki055,T3,Ki,W3,W3c,RA,W3_RA,Y2020,T3_W3c,T3_Ki,T3_RA,T3_W3_RA,T3_W3,Dry,Ki_2020
KIT3W3RAR4,KIT3W3RA,Ki056,T3,Ki,W3,W3d,RA,W3_RA,Y2020,T3_W3d,T3_Ki,T3_RA,T3_W3_RA,T3_W3,Dry,Ki_2020
KIT3W3RHR1,KIT3W3RH,Ki057,T3,Ki,W3,W3a,RH,W3_RH,Y2020,T3_W3a,T3_Ki,T3_RH,T3_W3_RH,T3_W3,Dry,Ki_2020
KiT3W3RHR2,KIT3W3RH,Ki058,T3,Ki,W3,W3b,RH,W3_RH,Y2020,T3_W3b,T3_Ki,T3_RH,T3_W3_RH,T3_W3,Dry,Ki_2020
KIT3W3RHR3,KIT3W3RH,Ki059,T3,Ki,W3,W3c,RH,W3_RH,Y2020,T3_W3c,T3_Ki,T3_RH,T3_W3_RH,T3_W3,Dry,Ki_2020
KIT3W3RHR4,KIT3W3RH,Ki060,T3,Ki,W3,W3d,RH,W3_RH,Y2020,T3_W3d,T3_Ki,T3_RH,T3_W3_RH,T3_W3,Dry,Ki_2020
KIT3W3RPR1,KIT3W3RP,Ki061,T3,Ki,W3,W3a,RP,W3_RP,Y2020,T3_W3a,T3_Ki,T3_RP,T3_W3_RP,T3_W3,Dry,Ki_2020
KIT3W3RPR2,KIT3W3RP,Ki062,T3,Ki,W3,W3b,RP,W3_RP,Y2020,T3_W3b,T3_Ki,T3_RP,T3_W3_RP,T3_W3,Dry,Ki_2020
KIT3W3RPR3,KIT3W3RP,Ki063,T3,Ki,W3,W3c,RP,W3_RP,Y2020,T3_W3c,T3_Ki,T3_RP,T3_W3_RP,T3_W3,Dry,Ki_2020
KIT3W3RPR4,KIT3W3RP,Ki064,T3,Ki,W3,W3d,RP,W3_RP,Y2020,T3_W3d,T3_Ki,T3_RP,T3_W3_RP,T3_W3,Dry,Ki_2020
A257GOT2W1R1BS,GoT2W1BS,Go073,T2,Go,W1,W1a,BS,W1_BS,Y2021,T2_W1a,T2_Go,T2_BS,T2_W1_BS,T2_W1,Wet,Go_2021
A258GOT2W1R1RH,GoT2W1RH,Go074,T2,Go,W1,W1a,RH,W1_RH,Y2021,T2_W1a,T2_Go,T2_RH,T2_W1_RH,T2_W1,Wet,Go_2021
A259GOT2W1R1RP,GoT2W1RP,Go075,T2,Go,W1,W1a,RP,W1_RP,Y2021,T2_W1a,T2_Go,T2_RP,T2_W1_RP,T2_W1,Wet,Go_2021
A260GOT2W1R2BS,GoT2W1BS,Go076,T2,Go,W1,W1b,BS,W1_BS,Y2021,T2_W1b,T2_Go,T2_BS,T2_W1_BS,T2_W1,Wet,Go_2021
A261GOT2W1R2RH,GoT2W1RH,Go077,T2,Go,W1,W1b,RH,W1_RH,Y2021,T2_W1b,T2_Go,T2_RH,T2_W1_RH,T2_W1,Wet,Go_2021
A262GOT2W1R2RP,GoT2W1RP,Go078,T2,Go,W1,W1b,RP,W1_RP,Y2021,T2_W1b,T2_Go,T2_RP,T2_W1_RP,T2_W1,Wet,Go_2021
A263GOT2W1R3BS,GoT2W1BS,Go079,T2,Go,W1,W1c,BS,W1_BS,Y2021,T2_W1c,T2_Go,T2_BS,T2_W1_BS,T2_W1,Wet,Go_2021
A264GOT2W1R3RH,GoT2W1RH,Go080,T2,Go,W1,W1c,RH,W1_RH,Y2021,T2_W1c,T2_Go,T2_RH,T2_W1_RH,T2_W1,Wet,Go_2021
A265GOT2W1R3RP,GoT2W1RP,Go081,T2,Go,W1,W1c,RP,W1_RP,Y2021,T2_W1c,T2_Go,T2_RP,T2_W1_RP,T2_W1,Wet,Go_2021
A266GOT2W2R1BS,GoT2W2BS,Go082,T2,Go,W2,W2a,BS,W2_BS,Y2021,T2_W2a,T2_Go,T2_BS,T2_W2_BS,T2_W2,Wet,Go_2021
A267GOT2W2R1RH,GoT2W2RH,Go083,T2,Go,W2,W2a,RH,W2_RH,Y2021,T2_W2a,T2_Go,T2_RH,T2_W2_RH,T2_W2,Wet,Go_2021
A268GOT2W2R1RP,GoT2W2RP,Go084,T2,Go,W2,W2a,RP,W2_RP,Y2021,T2_W2a,T2_Go,T2_RP,T2_W2_RP,T2_W2,Wet,Go_2021
A269GOT2W2R2BS,GoT2W2BS,Go085,T2,Go,W2,W2b,BS,W2_BS,Y2021,T2_W2b,T2_Go,T2_BS,T2_W2_BS,T2_W2,Wet,Go_2021
A270GOT2W2R2RH,GoT2W2RH,Go086,T2,Go,W2,W2b,RH,W2_RH,Y2021,T2_W2b,T2_Go,T2_RH,T2_W2_RH,T2_W2,Wet,Go_2021
A271GOT2W2R2RP,GoT2W2RP,Go087,T2,Go,W2,W2b,RP,W2_RP,Y2021,T2_W2b,T2_Go,T2_RP,T2_W2_RP,T2_W2,Wet,Go_2021
A272GOT2W2R3BS,GoT2W2BS,Go088,T2,Go,W2,W2c,BS,W2_BS,Y2021,T2_W2c,T2_Go,T2_BS,T2_W2_BS,T2_W2,Wet,Go_2021
A273GOT2W2R3RH,GoT2W2RH,Go089,T2,Go,W2,W2c,RH,W2_RH,Y2021,T2_W2c,T2_Go,T2_RH,T2_W2_RH,T2_W2,Wet,Go_2021
A274GOT2W2R3RP,GoT2W2RP,Go090,T2,Go,W2,W2c,RP,W2_RP,Y2021,T2_W2c,T2_Go,T2_RP,T2_W2_RP,T2_W2,Wet,Go_2021
A275GOT2WMR1BS,GoT2WMBS,Go091,T2,Go,WM,WMa,BS,WM_BS,Y2021,T2_WMa,T2_Go,T2_BS,T2_WM_BS,T2_WM,Wet,Go_2021
A276GOT2WMR1RH,GoT2WMRH,Go092,T2,Go,WM,WMa,RH,WM_RH,Y2021,T2_WMa,T2_Go,T2_RH,T2_WM_RH,T2_WM,Wet,Go_2021
A277GOT2WMR1RP,GoT2WMRP,Go093,T2,Go,WM,WMa,RP,WM_RP,Y2021,T2_WMa,T2_Go,T2_RP,T2_WM_RP,T2_WM,Wet,Go_2021
A278GOT2WMR2BS,GoT2WMBS,Go094,T2,Go,WM,WMb,BS,WM_BS,Y2021,T2_WMb,T2_Go,T2_BS,T2_WM_BS,T2_WM,Wet,Go_2021
A279GOT2WMR2RH,GoT2WMRH,Go095,T2,Go,WM,WMb,RH,WM_RH,Y2021,T2_WMb,T2_Go,T2_RH,T2_WM_RH,T2_WM,Wet,Go_2021
A280GOT2WMR2RP,GoT2WMRP,Go096,T2,Go,WM,WMb,RP,WM_RP,Y2021,T2_WMb,T2_Go,T2_RP,T2_WM_RP,T2_WM,Wet,Go_2021
A281GOT2WMR3BS,GoT2WMBS,Go097,T2,Go,WM,WMc,BS,WM_BS,Y2021,T2_WMc,T2_Go,T2_BS,T2_WM_BS,T2_WM,Wet,Go_2021
A282GOT2WMR3RH,GoT2WMRH,Go098,T2,Go,WM,WMc,RH,WM_RH,Y2021,T2_WMc,T2_Go,T2_RH,T2_WM_RH,T2_WM,Wet,Go_2021
A283GOT2WMR3RP,GoT2WMRP,Go099,T2,Go,WM,WMc,RP,WM_RP,Y2021,T2_WMc,T2_Go,T2_RP,T2_WM_RP,T2_WM,Wet,Go_2021
A284KIT2W1R1BS,KIT2W1BS,Ki065,T2,Ki,W1,W1a,BS,W1_BS,Y2021,T2_W1a,T2_Ki,T2_BS,T2_W1_BS,T2_W1,Wet,Ki_2021
A285KIT2W1R1RH,KIT2W1RH,Ki066,T2,Ki,W1,W1a,RH,W1_RH,Y2021,T2_W1a,T2_Ki,T2_RH,T2_W1_RH,T2_W1,Wet,Ki_2021
A286KIT2W1R1RP,KIT2W1RP,Ki067,T2,Ki,W1,W1a,RP,W1_RP,Y2021,T2_W1a,T2_Ki,T2_RP,T2_W1_RP,T2_W1,Wet,Ki_2021
A287KIT2W1R2BS,KIT2W1BS,Ki068,T2,Ki,W1,W1b,BS,W1_BS,Y2021,T2_W1b,T2_Ki,T2_BS,T2_W1_BS,T2_W1,Wet,Ki_2021
A288KIT2W1R2RH,KIT2W1RH,Ki069,T2,Ki,W1,W1b,RH,W1_RH,Y2021,T2_W1b,T2_Ki,T2_RH,T2_W1_RH,T2_W1,Wet,Ki_2021
A289KIT2W1R2RP,KIT2W1RP,Ki070,T2,Ki,W1,W1b,RP,W1_RP,Y2021,T2_W1b,T2_Ki,T2_RP,T2_W1_RP,T2_W1,Wet,Ki_2021
A290KIT2W1R3BS,KIT2W1BS,Ki071,T2,Ki,W1,W1c,BS,W1_BS,Y2021,T2_W1c,T2_Ki,T2_BS,T2_W1_BS,T2_W1,Wet,Ki_2021
A291KIT2W1R3RH,KIT2W1RH,Ki072,T2,Ki,W1,W1c,RH,W1_RH,Y2021,T2_W1c,T2_Ki,T2_RH,T2_W1_RH,T2_W1,Wet,Ki_2021
A292KIT2W1R3RP,KIT2W1RP,Ki073,T2,Ki,W1,W1c,RP,W1_RP,Y2021,T2_W1c,T2_Ki,T2_RP,T2_W1_RP,T2_W1,Wet,Ki_2021
A293KIT2W1R4BS,KIT2W1BS,Ki074,T2,Ki,W1,W1d,BS,W1_BS,Y2021,T2_W1d,T2_Ki,T2_BS,T2_W1_BS,T2_W1,Wet,Ki_2021
A294KIT2W1R4RH,KIT2W1RH,Ki075,T2,Ki,W1,W1d,RH,W1_RH,Y2021,T2_W1d,T2_Ki,T2_RH,T2_W1_RH,T2_W1,Wet,Ki_2021
A295KIT2W1R4RP,KIT2W1RP,Ki076,T2,Ki,W1,W1d,RP,W1_RP,Y2021,T2_W1d,T2_Ki,T2_RP,T2_W1_RP,T2_W1,Wet,Ki_2021
A296KIT2W3R1BS,KIT2W3BS,Ki077,T2,Ki,W3,W3a,BS,W3_BS,Y2021,T2_W3a,T2_Ki,T2_BS,T2_W3_BS,T2_W3,Wet,Ki_2021
A297KIT2W3R1RH,KIT2W3RH,Ki078,T2,Ki,W3,W3a,RH,W3_RH,Y2021,T2_W3a,T2_Ki,T2_RH,T2_W3_RH,T2_W3,Wet,Ki_2021
A298KIT2W3R1RP,KIT2W3RP,Ki079,T2,Ki,W3,W3a,RP,W3_RP,Y2021,T2_W3a,T2_Ki,T2_RP,T2_W3_RP,T2_W3,Wet,Ki_2021
A299KIT2W3R2BS,KIT2W3BS,Ki080,T2,Ki,W3,W3b,BS,W3_BS,Y2021,T2_W3b,T2_Ki,T2_BS,T2_W3_BS,T2_W3,Wet,Ki_2021
A300KIT2W3R2RH,KIT2W3RH,Ki081,T2,Ki,W3,W3b,RH,W3_RH,Y2021,T2_W3b,T2_Ki,T2_RH,T2_W3_RH,T2_W3,Wet,Ki_2021
A301KIT2W3R2RP,KIT2W3RP,Ki082,T2,Ki,W3,W3b,RP,W3_RP,Y2021,T2_W3b,T2_Ki,T2_RP,T2_W3_RP,T2_W3,Wet,Ki_2021
A302KIT2W3R3BS,KIT2W3BS,Ki083,T2,Ki,W3,W3c,BS,W3_BS,Y2021,T2_W3c,T2_Ki,T2_BS,T2_W3_BS,T2_W3,Wet,Ki_2021
A303KIT2W3R3RH,KIT2W3RH,Ki084,T2,Ki,W3,W3c,RH,W3_RH,Y2021,T2_W3c,T2_Ki,T2_RH,T2_W3_RH,T2_W3,Wet,Ki_2021
A304KIT2W3R3RP,KIT2W3RP,Ki085,T2,Ki,W3,W3c,RP,W3_RP,Y2021,T2_W3c,T2_Ki,T2_RP,T2_W3_RP,T2_W3,Wet,Ki_2021
A305KIT2W3R4BS,KIT2W3BS,Ki086,T2,Ki,W3,W3d,BS,W3_BS,Y2021,T2_W3d,T2_Ki,T2_BS,T2_W3_BS,T2_W3,Wet,Ki_2021
A306KIT2W3R4RH,KIT2W3RH,Ki087,T2,Ki,W3,W3d,RH,W3_RH,Y2021,T2_W3d,T2_Ki,T2_RH,T2_W3_RH,T2_W3,Wet,Ki_2021
A307KIT2W3R4RP,KIT2W3RP,Ki088,T2,Ki,W3,W3d,RP,W3_RP,Y2021,T2_W3d,T2_Ki,T2_RP,T2_W3_RP,T2_W3,Wet,Ki_2021
A308GOT3W1R1BS,GoT3W1BS,Go100,T3,Go,W1,W1a,BS,W1_BS,Y2021,T3_W1a,T3_Go,T3_BS,T3_W1_BS,T3_W1,Wet,Go_2021
A309GOT3W1R1RH,GoT3W1RH,Go101,T3,Go,W1,W1a,RH,W1_RH,Y2021,T3_W1a,T3_Go,T3_RH,T3_W1_RH,T3_W1,Wet,Go_2021
A310GOT3W1R1RP,GoT3W1RP,Go102,T3,Go,W1,W1a,RP,W1_RP,Y2021,T3_W1a,T3_Go,T3_RP,T3_W1_RP,T3_W1,Wet,Go_2021
A311GOT3W1R2BS,GoT3W1BS,Go103,T3,Go,W1,W1b,BS,W1_BS,Y2021,T3_W1b,T3_Go,T3_BS,T3_W1_BS,T3_W1,Wet,Go_2021
A312GOT3W1R2RH,GoT3W1RH,Go104,T3,Go,W1,W1b,RH,W1_RH,Y2021,T3_W1b,T3_Go,T3_RH,T3_W1_RH,T3_W1,Wet,Go_2021
A313GOT3W1R2RP,GoT3W1RP,Go105,T3,Go,W1,W1b,RP,W1_RP,Y2021,T3_W1b,T3_Go,T3_RP,T3_W1_RP,T3_W1,Wet,Go_2021
