Sample,Sample_name,Sample_id,Stage,Site,Rotation,Replicate,Microhabitat,Rot_Comp,Year,Stage_Rep,Stage_Loc,Stage_Comp,Stage_Rot_Comp,Stage_Rot,Season,Site_year
A314GOT3W1R3BS,GoT3W1BS,Go106,T3,Go,W1,W1c,BS,W1_BS,Y2021,T3_W1c,T3_Go,T3_BS,T3_W1_BS,T3_W1,Wet,Go_2021
A315GOT3W1R3RH,GoT3W1RH,Go107,T3,Go,W1,W1c,RH,W1_RH,Y2021,T3_W1c,T3_Go,T3_RH,T3_W1_RH,T3_W1,Wet,Go_2021
A316GOT3W1R3RP,GoT3W1RP,Go108,T3,Go,W1,W1c,RP,W1_RP,Y2021,T3_W1c,T3_Go,T3_RP,T3_W1_RP,T3_W1,Wet,Go_2021
A317GOT3W2R1BS,GoT3W2BS,Go109,T3,Go,W2,W2a,BS,W2_BS,Y2021,T3_W2a,T3_Go,T3_BS,T3_W2_BS,T3_W2,Wet,Go_2021
A318GOT3W2R1RH,GoT3W2RH,Go110,T3,Go,W2,W2a,RH,W2_RH,Y2021,T3_W2a,T3_Go,T3_RH,T3_W2_RH,T3_W2,Wet,Go_2021
A319GOT3W2R1RP,GoT3W2RP,Go111,T3,Go,W2,W2a,RP,W2_RP,Y2021,T3_W2a,T3_Go,T3_RP,T3_W2_RP,T3_W2,Wet,Go_2021
A320GOT3W2R2BS,GoT3W2BS,Go112,T3,Go,W2,W2b,BS,W2_BS,Y2021,T3_W2b,T3_Go,T3_BS,T3_W2_BS,T3_W2,Wet,Go_2021
A321GOT3W2R2RH,GoT3W2RH,Go113,T3,Go,W2,W2b,RH,W2_RH,Y2021,T3_W2b,T3_Go,T3_RH,T3_W2_RH,T3_W2,Wet,Go_2021
A322GOT3W2R2RP,GoT3W2RP,Go114,T3,Go,W2,W2b,RP,W2_RP,Y2021,T3_W2b,T3_Go,T3_RP,T3_W2_RP,T3_W2,Wet,Go_2021
A323GOT3W2R3BS,GoT3W2BS,Go115,T3,Go,W2,W2c,BS,W2_BS,Y2021,T3_W2c,T3_Go,T3_BS,T3_W2_BS,T3_W2,Wet,Go_2021
A324GOT3W2R3RH,GoT3W2RH,Go116,T3,Go,W2,W2c,RH,W2_RH,Y2021,T3_W2c,T3_Go,T3_RH,T3_W2_RH,T3_W2,Wet,Go_2021
A325GOT3W2R3RP,GoT3W2RP,Go117,T3,Go,W2,W2c,RP,W2_RP,Y2021,T3_W2c,T3_Go,T3_RP,T3_W2_RP,T3_W2,Wet,Go_2021
A326GOT3WMR1BS,GoT3WMBS,Go118,T3,Go,WM,WMa,BS,WM_BS,Y2021,T3_WMa,T3_Go,T3_BS,T3_WM_BS,T3_WM,Wet,Go_2021
A327GOT3WMR1RH,GoT3WMRH,Go119,T3,Go,WM,WMa,RH,WM_RH,Y2021,T3_WMa,T3_Go,T3_RH,T3_WM_RH,T3_WM,Wet,Go_2021
A328GOT3WMR1RP,GoT3WMRP,Go120,T3,Go,WM,WMa,RP,WM_RP,Y2021,T3_WMa,T3_Go,T3_RP,T3_WM_RP,T3_WM,Wet,Go_2021
A329GOT3WMR2BS,GoT3WMBS,Go121,T3,Go,WM,WMb,BS,WM_BS,Y2021,T3_WMb,T3_Go,T3_BS,T3_WM_BS,T3_WM,Wet,Go_2021
A330GOT3WMR2RH,GoT3WMRH,Go122,T3,Go,WM,WMb,RH,WM_RH,Y2021,T3_WMb,T3_Go,T3_RH,T3_WM_RH,T3_WM,Wet,Go_2021
A331GOT3WMR2RP,GoT3WMRP,Go123,T3,Go,WM,WMb,RP,WM_RP,Y2021,T3_WMb,T3_Go,T3_RP,T3_WM_RP,T3_WM,Wet,Go_2021
A332GOT3WMR3BS,GoT3WMBS,Go124,T3,Go,WM,WMc,BS,WM_BS,Y2021,T3_WMc,T3_Go,T3_BS,T3_WM_BS,T3_WM,Wet,Go_2021
A333GOT3WMR3RH,GoT3WMRH,Go125,T3,Go,WM,WMc,RH,WM_RH,Y2021,T3_WMc,T3_Go,T3_RH,T3_WM_RH,T3_WM,Wet,Go_2021
A334GOT3WMR3RP,GoT3WMRP,Go126,T3,Go,WM,WMc,RP,WM_RP,Y2021,T3_WMc,T3_Go,T3_RP,T3_WM_RP,T3_WM,Wet,Go_2021
A335KIT3W1R1BS,KIT3W1BS,Ki089,T3,Ki,W1,W1a,BS,W1_BS,Y2021,T3_W1a,T3_Ki,T3_BS,T3_W1_BS,T3_W1,Wet,Ki_2021
A336KIT3W1R1RH,KIT3W1RH,Ki090,T3,Ki,W1,W1a,RH,W1_RH,Y2021,T3_W1a,T3_Ki,T3_RH,T3_W1_RH,T3_W1,Wet,Ki_2021
A337KIT3W1R1RP,KIT3W1RP,Ki091,T3,Ki,W1,W1a,RP,W1_RP,Y2021,T3_W1a,T3_Ki,T3_RP,T3_W1_RP,T3_W1,Wet,Ki_2021
A338KIT3W1R2BS,KIT3W1BS,Ki092,T3,Ki,W1,W1b,BS,W1_BS,Y2021,T3_W1b,T3_Ki,T3_BS,T3_W1_BS,T3_W1,Wet,Ki_2021
A339KIT3W1R2RH,KIT3W1RH,Ki093,T3,Ki,W1,W1b,RH,W1_RH,Y2021,T3_W1b,T3_Ki,T3_RH,T3_W1_RH,T3_W1,Wet,Ki_2021
A340KIT3W1R2RP,KIT3W1RP,Ki094,T3,Ki,W1,W1b,RP,W1_RP,Y2021,T3_W1b,T3_Ki,T3_RP,T3_W1_RP,T3_W1,Wet,Ki_2021
A341KIT3W1R3BS,KIT3W1BS,Ki095,T3,Ki,W1,W1c,BS,W1_BS,Y2021,T3_W1c,T3_Ki,T3_BS,T3_W1_BS,T3_W1,Wet,Ki_2021
A342KIT3W1R3RH,KIT3W1RH,Ki096,T3,Ki,W1,W1c,RH,W1_RH,Y2021,T3_W1c,T3_Ki,T3_RH,T3_W1_RH,T3_W1,Wet,Ki_2021
A343KIT3W1R3RP,KIT3W1RP,Ki097,T3,Ki,W1,W1c,RP,W1_RP,Y2021,T3_W1c,T3_Ki,T3_RP,T3_W1_RP,T3_W1,Wet,Ki_2021
A344KIT3W1R4BS,KIT3W1BS,Ki098,T3,Ki,W1,W1d,BS,W1_BS,Y2021,T3_W1d,T3_Ki,T3_BS,T3_W1_BS,T3_W1,Wet,Ki_2021
A345KIT3W1R4RH,KIT3W1RH,Ki099,T3,Ki,W1,W1d,RH,W1_RH,Y2021,T3_W1d,T3_Ki,T3_RH,T3_W1_RH,T3_W1,Wet,Ki_2021
A346KIT3W1R4RP,KIT3W1RP,Ki100,T3,Ki,W1,W1d,RP,W1_RP,Y2021,T3_W1d,T3_Ki,T3_RP,T3_W1_RP,T3_W1,Wet,Ki_2021
A347KIT3W3R1BS,KIT3W3BS,Ki101,T3,Ki,W3,W3a,BS,W3_BS,Y2021,T3_W3a,T3_Ki,T3_BS,T3_W3_BS,T3_W3,Wet,Ki_2021
A348KIT3W3R1RH,KIT3W3RH,Ki102,T3,Ki,W3,W3a,RH,W3_RH,Y2021,T3_W3a,T3_Ki,T3_RH,T3_W3_RH,T3_W3,Wet,Ki_2021
A349KIT3W3R1RP,KIT3W3RP,Ki103,T3,Ki,W3,W3a,RP,W3_RP,Y2021,T3_W3a,T3_Ki,T3_RP,T3_W3_RP,T3_W3,Wet,Ki_2021
A350KIT3W3R2BS,KIT3W3BS,Ki104,T3,Ki,W3,W3b,BS,W3_BS,Y2021,T3_W3b,T3_Ki,T3_BS,T3_W3_BS,T3_W3,Wet,Ki_2021
A351KIT3W3R2RH,KIT3W3RH,Ki105,T3,Ki,W3,W3b,RH,W3_RH,Y2021,T3_W3b,T3_Ki,T3_RH,T3_W3_RH,T3_W3,Wet,Ki_2021
A352KIT3W3R2RP,KIT3W3RP,Ki106,T3,Ki,W3,W3b,RP,W3_RP,Y2021,T3_W3b,T3_Ki,T3_RP,T3_W3_RP,T3_W3,Wet,Ki_2021
A353KIT3W3R3BS,KIT3W3BS,Ki107,T3,Ki,W3,W3c,BS,W3_BS,Y2021,T3_W3c,T3_Ki,T3_BS,T3_W3_BS,T3_W3,Wet,Ki_2021
A354KIT3W3R3RH,KIT3W3RH,Ki108,T3,Ki,W3,W3c,RH,W3_RH,Y2021,T3_W3c,T3_Ki,T3_RH,T3_W3_RH,T3_W3,Wet,Ki_2021
A355KIT3W3R3RP,KIT3W3RP,Ki109,T3,Ki,W3,W3c,RP,W3_RP,Y2021,T3_W3c,T3_Ki,T3_RP,T3_W3_RP,T3_W3,Wet,Ki_2021
A356KIT3W3R4BS,KIT3W3BS,Ki110,T3,Ki,W3,W3d,BS,W3_BS,Y2021,T3_W3d,T3_Ki,T3_BS,T3_W3_BS,T3_W3,Wet,Ki_2021
A357KIT3W3R4RH,KIT3W3RH,Ki111,T3,Ki,W3,W3d,RH,W3_RH,Y2021,T3_W3d,T3_Ki,T3_RH,T3_W3_RH,T3_W3,Wet,Ki_2021
A358KIT3W3R4RP,KIT3W3RP,Ki112,T3,Ki,W3,W3d,RP,W3_RP,Y2021,T3_W3d,T3_Ki,T3_RP,T3_W3_RP,T3_W3,Wet,Ki_2021
A359GOT1W1R1BS,GoT1W1BS,Go127,T1,Go,W1,W1a,BS,W1_BS,Y2021,T1_W1a,T1_Go,T1_BS,T1_W1_BS,T1_W1,Wet,Go_2021
A360GOT1W1R1RH,GoT1W1RH,Go128,T1,Go,W1,W1a,RH,W1_RH,Y2021,T1_W1a,T1_Go,T1_RH,T1_W1_RH,T1_W1,Wet,Go_2021
A361GOT1W1R1RP,GoT1W1RP,Go129,T1,Go,W1,W1a,RP,W1_RP,Y2021,T1_W1a,T1_Go,T1_RP,T1_W1_RP,T1_W1,Wet,Go_2021
A362GOT1W1R2BS,GoT1W1BS,Go130,T1,Go,W1,W1b,BS,W1_BS,Y2021,T1_W1b,T1_Go,T1_BS,T1_W1_BS,T1_W1,Wet,Go_2021
A363GOT1W1R2RH,GoT1W1RH,Go131,T1,Go,W1,W1b,RH,W1_RH,Y2021,T1_W1b,T1_Go,T1_RH,T1_W1_RH,T1_W1,Wet,Go_2021
A364GOT1W1R2RP,GoT1W1RP,Go132,T1,Go,W1,W1b,RP,W1_RP,Y2021,T1_W1b,T1_Go,T1_RP,T1_W1_RP,T1_W1,Wet,Go_2021
A365GOT1W1R3BS,GoT1W1BS,Go133,T1,Go,W1,W1c,BS,W1_BS,Y2021,T1_W1c,T1_Go,T1_BS,T1_W1_BS,T1_W1,Wet,Go_2021
A366GOT1W1R3RH,GoT1W1RH,Go134,T1,Go,W1,W1c,RH,W1_RH,Y2021,T1_W1c,T1_Go,T1_RH,T1_W1_RH,T1_W1,Wet,Go_2021
A367GOT1W1R3RP,GoT1W1RP,Go135,T1,Go,W1,W1c,RP,W1_RP,Y2021,T1_W1c,T1_Go,T1_RP,T1_W1_RP,T1_W1,Wet,Go_2021
A368GOT1W2R1BS,GoT1W2BS,Go136,T1,Go,W2,W2a,BS,W2_BS,Y2021,T1_W2a,T1_Go,T1_BS,T1_W2_BS,T1_W2,Wet,Go_2021
A369GOT1W2R1RH,GoT1W2RH,Go137,T1,Go,W2,W2a,RH,W2_RH,Y2021,T1_W2a,T1_Go,T1_RH,T1_W2_RH,T1_W2,Wet,Go_2021
A370GOT1W2R1RP,GoT1W2RP,Go138,T1,Go,W2,W2a,RP,W2_RP,Y2021,T1_W2a,T1_Go,T1_RP,T1_W2_RP,T1_W2,Wet,Go_2021
A371GOT1W2R2BS,GoT1W2BS,Go139,T1,Go,W2,W2b,BS,W2_BS,Y2021,T1_W2b,T1_Go,T1_BS,T1_W2_BS,T1_W2,Wet,Go_2021
A372GOT1W2R2RH,GoT1W2RH,Go140,T1,Go,W2,W2b,RH,W2_RH,Y2021,T1_W2b,T1_Go,T1_RH,T1_W2_RH,T1_W2,Wet,Go_2021
A373GOT1W2R2RP,GoT1W2RP,Go141,T1,Go,W2,W2b,RP,W2_RP,Y2021,T1_W2b,T1_Go,T1_RP,T1_W2_RP,T1_W2,Wet,Go_2021
A374GOT1W2R3BS,GoT1W2BS,Go142,T1,Go,W2,W2c,BS,W2_BS,Y2021,T1_W2c,T1_Go,T1_BS,T1_W2_BS,T1_W2,Wet,Go_2021
A375GOT1W2R3RH,GoT1W2RH,Go143,T1,Go,W2,W2c,RH,W2_RH,Y2021,T1_W2c,T1_Go,T1_RH,T1_W2_RH,T1_W2,Wet,Go_2021
A376GOT1W2R3RP,GoT1W2RP,Go144,T1,Go,W2,W2c,RP,W2_RP,Y2021,T1_W2c,T1_Go,T1_RP,T1_W2_RP,T1_W2,Wet,Go_2021
A377GOT1WMR1BS,GoT1WMBS,Go145,T1,Go,WM,WMa,BS,WM_BS,Y2021,T1_WMa,T1_Go,T1_BS,T1_WM_BS,T1_WM,Wet,Go_2021
A378GOT1WMR1RH,GoT1WMRH,Go146,T1,Go,WM,WMa,RH,WM_RH,Y2021,T1_WMa,T1_Go,T1_RH,T1_WM_RH,T1_WM,Wet,Go_2021
A379GOT1WMR1RP,GoT1WMRP,Go147,T1,Go,WM,WMa,RP,WM_RP,Y2021,T1_WMa,T1_Go,T1_RP,T1_WM_RP,T1_WM,Wet,Go_2021
A380GOT1WMR2BS,GoT1WMBS,Go148,T1,Go,WM,WMb,BS,WM_BS,Y2021,T1_WMb,T1_Go,T1_BS,T1_WM_BS,T1_WM,Wet,Go_2021
A381GOT1WMR2RH,GoT1WMRH,Go149,T1,Go,WM,WMb,RH,WM_RH,Y2021,T1_WMb,T1_Go,T1_RH,T1_WM_RH,T1_WM,Wet,Go_2021
A382GOT1WMR2RP,GoT1WMRP,Go150,T1,Go,WM,WMb,RP,WM_RP,Y2021,T1_WMb,T1_Go,T1_RP,T1_WM_RP,T1_WM,Wet,Go_2021
A383GOT1WMR3BS,GoT1WMBS,Go151,T1,Go,WM,WMc,BS,WM_BS,Y2021,T1_WMc,T1_Go,T1_BS,T1_WM_BS,T1_WM,Wet,Go_2021
A384GOT1WMR3RH,GoT1WMRH,Go152,T1,Go,WM,WMc,RH,WM_RH,Y2021,T1_WMc,T1_Go,T1_RH,T1_WM_RH,T1_WM,Wet,Go_2021
A385GOT1WMR3RP,GoT1WMRP,Go153,T1,Go,WM,WMc,RP,WM_RP,Y2021,T1_WMc,T1_Go,T1_RP,T1_WM_RP,T1_WM,Wet,Go_2021
A386KIT1W1R1BS,KIT1W1BS,Ki113,T1,Ki,W1,W1a,BS,W1_BS,Y2021,T1_W1a,T1_Ki,T1_BS,T1_W1_BS,T1_W1,Wet,Ki_2021
A387KIT1W1R1RH,KIT1W1RH,Ki114,T1,Ki,W1,W1a,RH,W1_RH,Y2021,T1_W1a,T1_Ki,T1_RH,T1_W1_RH,T1_W1,Wet,Ki_2021
A388KIT1W1R1RP,KIT1W1RP,Ki115,T1,Ki,W1,W1a,RP,W1_RP,Y2021,T1_W1a,T1_Ki,T1_RP,T1_W1_RP,T1_W1,Wet,Ki_2021
A389KIT1W1R2BS,KIT1W1BS,Ki116,T1,Ki,W1,W1b,BS,W1_BS,Y2021,T1_W1b,T1_Ki,T1_BS,T1_W1_BS,T1_W1,Wet,Ki_2021
A390KIT1W1R2RH,KIT1W1RH,Ki117,T1,Ki,W1,W1b,RH,W1_RH,Y2021,T1_W1b,T1_Ki,T1_RH,T1_W1_RH,T1_W1,Wet,Ki_2021
A391KIT1W1R2RP,KIT1W1RP,Ki118,T1,Ki,W1,W1b,RP,W1_RP,Y2021,T1_W1b,T1_Ki,T1_RP,T1_W1_RP,T1_W1,Wet,Ki_2021
A392KIT1W1R3BS,KIT1W1BS,Ki119,T1,Ki,W1,W1c,BS,W1_BS,Y2021,T1_W1c,T1_Ki,T1_BS,T1_W1_BS,T1_W1,Wet,Ki_2021
A393KIT1W1R3RH,KIT1W1RH,Ki120,T1,Ki,W1,W1c,RH,W1_RH,Y2021,T1_W1c,T1_Ki,T1_RH,T1_W1_RH,T1_W1,Wet,Ki_2021
A394KIT1W1R3RP,KIT1W1RP,Ki121,T1,Ki,W1,W1c,RP,W1_RP,Y2021,T1_W1c,T1_Ki,T1_RP,T1_W1_RP,T1_W1,Wet,Ki_2021
A395KIT1W1R4BS,KIT1W1BS,Ki122,T1,Ki,W1,W1d,BS,W1_BS,Y2021,T1_W1d,T1_Ki,T1_BS,T1_W1_BS,T1_W1,Wet,Ki_2021
A396KIT1W1R4RH,KIT1W1RH,Ki123,T1,Ki,W1,W1d,RH,W1_RH,Y2021,T1_W1d,T1_Ki,T1_RH,T1_W1_RH,T1_W1,Wet,Ki_2021
A397KIT1W1R4RP,KIT1W1RP,Ki124,T1,Ki,W1,W1d,RP,W1_RP,Y2021,T1_W1d,T1_Ki,T1_RP,T1_W1_RP,T1_W1,Wet,Ki_2021
A398KIT1W3R1BS,KIT1W3BS,Ki125,T1,Ki,W3,W3a,BS,W3_BS,Y2021,T1_W3a,T1_Ki,T1_BS,T1_W3_BS,T1_W3,Wet,Ki_2021
A399KIT1W3R1RH,KIT1W3RH,Ki126,T1,Ki,W3,W3a,RH,W3_RH,Y2021,T1_W3a,T1_Ki,T1_RH,T1_W3_RH,T1_W3,Wet,Ki_2021
A400KIT1W3R1RP,KIT1W3RP,Ki127,T1,Ki,W3,W3a,RP,W3_RP,Y2021,T1_W3a,T1_Ki,T1_RP,T1_W3_RP,T1_W3,Wet,Ki_2021
A401KIT1W3R2BS,KIT1W3BS,Ki128,T1,Ki,W3,W3b,BS,W3_BS,Y2021,T1_W3b,T1_Ki,T1_BS,T1_W3_BS,T1_W3,Wet,Ki_2021
A402KIT1W3R2RH,KIT1W3RH,Ki129,T1,Ki,W3,W3b,RH,W3_RH,Y2021,T1_W3b,T1_Ki,T1_RH,T1_W3_RH,T1_W3,Wet,Ki_2021
A403KIT1W3R2RP,KIT1W3RP,Ki130,T1,Ki,W3,W3b,RP,W3_RP,Y2021,T1_W3b,T1_Ki,T1_RP,T1_W3_RP,T1_W3,Wet,Ki_2021
A404KIT1W3R3BS,KIT1W3BS,Ki131,T1,Ki,W3,W3c,BS,W3_BS,Y2021,T1_W3c,T1_Ki,T1_BS,T1_W3_BS,T1_W3,Wet,Ki_2021
A405KIT1W3R3RH,KIT1W3RH,Ki132,T1,Ki,W3,W3c,RH,W3_RH,Y2021,T1_W3c,T1_Ki,T1_RH,T1_W3_RH,T1_W3,Wet,Ki_2021
A406KIT1W3R3RP,KIT1W3RP,Ki133,T1,Ki,W3,W3c,RP,W3_RP,Y2021,T1_W3c,T1_Ki,T1_RP,T1_W3_RP,T1_W3,Wet,Ki_2021
A407KIT1W3R4BS,KIT1W3BS,Ki134,T1,Ki,W3,W3d,BS,W3_BS,Y2021,T1_W3d,T1_Ki,T1_BS,T1_W3_BS,T1_W3,Wet,Ki_2021
A408KIT1W3R4RH,KIT1W3RH,Ki135,T1,Ki,W3,W3d,RH,W3_RH,Y2021,T1_W3d,T1_Ki,T1_RH,T1_W3_RH,T1_W3,Wet,Ki_2021
A409KIT1W3R4RP,KIT1W3RP,Ki136,T1,Ki,W3,W3d,RP,W3_RP,Y2021,T1_W3d,T1_Ki,T1_RP,T1_W3_RP,T1_W3,Wet,Ki_2021